Region code,Region label,businesses
0,Australia,424500
1,New South Wales,127343
2,Victoria,108588
3,Queensland,68653
4,South Australia,54279
5,Western Australia,50310
6,Tasmania,13873
7,Northern Territory,1322
8,Australian Capital Territory,127
101021007,Braidwood,502
101021008,Karabar,0
101021009,Queanbeyan,2
101021010,Queanbeyan - East,0
101021012,Queanbeyan West - Jerrabomberra,0
101021610,Googong,3
101021611,Queanbeyan Surrounds,368
101031013,Bombala,485
101031014,Cooma,89
101031015,Cooma Surrounds,678
101031016,Jindabyne - Berridale,390
101041017,Batemans Bay,0
101041018,Batemans Bay - South,0
101041019,Bega - Tathra,107
101041020,Bega-Eden Hinterland,667
101041021,Broulee - Tomakin,2
101041022,Deua - Wadbilliga,2
101041023,Eden,9
101041024,Eurobodalla Hinterland,153
101041025,Merimbula - Tura Beach,13
101041026,Moruya - Tuross Head,51
101041027,Narooma - Bermagui,53
101051539,Goulburn,43
101051540,Goulburn Surrounds,2537
101061541,Yass,85
101061542,Yass Surrounds,1885
101061543,Young,538
101061544,Young Surrounds,3026
102011028,Avoca Beach - Copacabana,0
102011029,Box Head - MacMasters Beach,4
102011030,Calga - Kulnura,626
102011031,Erina - Green Point,7
102011032,Gosford - Springfield,0
102011033,Kariong,0
102011034,Kincumber - Picketts Valley,4
102011035,Narara,0
102011036,Niagara Park - Lisarow,5
102011037,Point Clare - Koolewong,0
102011038,Saratoga - Davistown,0
102011039,Terrigal - North Avoca,0
102011040,Umina - Booker Bay - Patonga,0
102011041,Wamberal - Forresters Beach,4
102011042,Woy Woy - Blackwall,0
102011043,Wyoming,0
102021044,Bateau Bay - Killarney Vale,0
102021045,Blue Haven - San Remo,4
102021046,Budgewoi - Buff Point - Halekulani,0
102021047,Chittaway Bay - Tumbi Umbi,0
102021048,Gorokan - Kanwal - Charmhaven,2
102021049,Jilliby - Yarramalong,68
102021050,Lake Munmorah - Mannering Park,18
102021051,Ourimbah - Fountaindale,19
102021052,Summerland Point - Gwandalan,0
102021053,The Entrance,0
102021054,Toukley - Norah Head,0
102021055,Tuggerah - Kangy Angy,20
102021056,Warnervale - Wadalba,4
102021057,Wyong,0
103011059,Bathurst - East,79
103011060,Bathurst Surrounds,1128
103011061,Oberon,664
103011612,Bathurst - South,51
103011613,Bathurst - West,51
103021062,Condobolin,2920
103021063,Cowra,425
103021064,Cowra Surrounds,2249
103021065,Forbes,2048
103021066,Grenfell,1645
103021067,Parkes (NSW),242
103021068,Parkes Surrounds,1849
103021069,West Wyalong,2370
103031070,Lithgow,12
103031071,Lithgow Surrounds,352
103031072,Mudgee,159
103031073,Mudgee Surrounds - East,396
103031074,Mudgee Surrounds - West,1872
103031075,Wollangambe - Wollemi,0
103041076,Blayney,1309
103041077,Orange,88
103041078,Orange - North,26
103041079,Orange Surrounds,2763
104011080,Grafton,97
104011081,Grafton Surrounds,1089
104011082,Maclean - Yamba - Iluka,300
104021083,Bellingen,81
104021084,Coffs Harbour - North,124
104021085,Coffs Harbour - South,28
104021086,Coramba - Nana Glen - Bucca,175
104021087,Dorrigo,438
104021088,Korora - Emerald Beach,65
104021089,Sawtell - Boambee,122
104021090,Urunga,34
104021091,Woolgoolga - Arrawarra,452
105011092,Bourke - Brewarrina,447
105011093,Cobar,419
105011094,Coonamble,1587
105011095,Nyngan - Warren,1402
105011096,Walgett - Lightning Ridge,1511
105021097,Broken Hill,37
105021098,Far West,608
105031099,Coonabarabran,2158
105031100,Dubbo - East,59
105031101,Dubbo - South,94
105031102,Dubbo - West,74
105031103,Dubbo Surrounds,1260
105031104,Gilgandra,1984
105031105,Narromine,2026
105031106,Wellington,1501
106011107,Branxton - Greta - Pokolbin,399
106011108,Cessnock,37
106011109,Cessnock Surrounds,138
106011110,Dungog,579
106011111,Kurri Kurri - Abermain,4
106011112,Singleton,160
106011113,Singleton Surrounds,443
106021114,Maitland,18
106021116,Maitland - North,134
106021614,East Maitland - Metford,0
106021615,Rutherford (North) - Aberglasslyn,56
106021616,Rutherford (South) - Telarah,9
106021617,Tenambit - East Maitland,35
106021618,Thornton - Millers Forest,22
106031119,Anna Bay,18
106031120,Lemon Tree Passage - Tanilba Bay,0
106031121,Nelson Bay Peninsula,0
106031122,Raymond Terrace,3
106031123,Seaham - Woodville,159
106031124,Tea Gardens - Hawks Nest,6
106031125,Williamtown - Medowie - Karuah,39
106041126,Muswellbrook,78
106041127,Muswellbrook Surrounds,468
106041128,Scone,155
106041129,Scone Surrounds,1289
107011131,Dapto - Avondale,23
107011132,Horsley - Kembla Grange,7
107011133,Port Kembla Industrial,0
107011134,Unanderra - Mount Kembla,2
107011545,Berkeley - Lake Heights - Cringila,1
107011546,Port Kembla - Warrawong,0
107011547,Windang - Primbee,0
107021135,Illawarra Catchment Reserve,0
107031136,Albion Park - Macquarie Pass,41
107031137,Albion Park Rail,3
107031138,Kiama,10
107031139,Kiama Downs - Minnamurra,0
107031140,Kiama Hinterland - Gerringong,136
107031141,Shellharbour - Flinders,18
107031142,Shellharbour - Oak Flats,0
107031143,Warilla,0
107041144,Balgownie - Fairy Meadow,0
107041145,Corrimal - Tarrawanna - Bellambi,0
107041146,Figtree - Keiraville,0
107041147,Helensburgh,12
107041148,Thirroul - Austinmer - Coalcliff,0
107041150,Woonona - Bulli - Russell Vale,0
107041548,Wollongong - East,0
107041549,Wollongong - West,0
108011151,Bulahdelah - Stroud,278
108011152,Forster,0
108011153,Forster-Tuncurry Surrounds,53
108011154,Tuncurry,0
108021155,Kempsey,125
108021156,Kempsey Surrounds,600
108021157,Macksville - Scotts Head,35
108021158,Nambucca Heads,4
108021159,Nambucca Heads Surrounds,479
108021160,South West Rocks,0
108031161,Lord Howe Island,0
108041162,Laurieton - Bonny Hills,54
108041164,Port Macquarie - West,13
108041165,Port Macquarie Surrounds,590
108041166,Wauchope,77
108041619,Port Macquarie - East,0
108041620,Port Macquarie - South,2
108051167,Gloucester,419
